[tests:looped:iter] TID=001 | static void xyzzy::scopetimer::ScopeTimer_TestFriend::test_looped_work() | start=2025-11-13 00:37:53.877 | end=2025-11-13 00:37:53.877 | elapsed=9.000us
[tests:looped:iter] TID=001 | static void xyzzy::scopetimer::ScopeTimer_TestFriend::test_looped_work() | start=2025-11-13 00:37:53.877 | end=2025-11-13 00:37:53.877 | elapsed=8.000us
[tests:looped:iter] TID=001 | static void xyzzy::scopetimer::ScopeTimer_TestFriend::test_looped_work() | start=2025-11-13 00:37:53.877 | end=2025-11-13 00:37:53.877 | elapsed=8.000us
[tests:looped:iter] TID=001 | static void xyzzy::scopetimer::ScopeTimer_TestFriend::test_looped_work() | start=2025-11-13 00:37:53.877 | end=2025-11-13 00:37:53.877 | elapsed=9.000us
[tests:looped:iter] TID=001 | static void xyzzy::scopetimer::ScopeTimer_TestFriend::test_looped_work() | start=2025-11-13 00:37:53.877 | end=2025-11-13 00:37:53.877 | elapsed=8.000us
[tests:looped:iter] TID=001 | static void xyzzy::scopetimer::ScopeTimer_TestFriend::test_looped_work() | start=2025-11-13 00:37:53.877 | end=2025-11-13 00:37:53.877 | elapsed=8.000us
[tests:looped:iter] TID=001 | static void xyzzy::scopetimer::ScopeTimer_TestFriend::test_looped_work() | start=2025-11-13 00:37:53.877 | end=2025-11-13 00:37:53.877 | elapsed=9.000us
[tests:looped:iter] TID=001 | static void xyzzy::scopetimer::ScopeTimer_TestFriend::test_looped_work() | start=2025-11-13 00:37:53.877 | end=2025-11-13 00:37:53.877 | elapsed=8.000us
[tests:looped:iter] TID=001 | static void xyzzy::scopetimer::ScopeTimer_TestFriend::test_looped_work() | start=2025-11-13 00:37:53.877 | end=2025-11-13 00:37:53.877 | elapsed=8.000us
[tests:looped:iter] TID=001 | static void xyzzy::scopetimer::ScopeTimer_TestFriend::test_looped_work() | start=2025-11-13 00:37:53.877 | end=2025-11-13 00:37:53.877 | elapsed=9.000us
[tests:looped:iter] TID=001 | static void xyzzy::scopetimer::ScopeTimer_TestFriend::test_looped_work() | start=2025-11-13 00:37:53.877 | end=2025-11-13 00:37:53.877 | elapsed=8.000us
[tests:looped:iter] TID=001 | static void xyzzy::scopetimer::ScopeTimer_TestFriend::test_looped_work() | start=2025-11-13 00:37:53.877 | end=2025-11-13 00:37:53.877 | elapsed=8.000us
[tests:looped:iter] TID=001 | static void xyzzy::scopetimer::ScopeTimer_TestFriend::test_looped_work() | start=2025-11-13 00:37:53.877 | end=2025-11-13 00:37:53.877 | elapsed=9.000us
[tests:looped:iter] TID=001 | static void xyzzy::scopetimer::ScopeTimer_TestFriend::test_looped_work() | start=2025-11-13 00:37:53.877 | end=2025-11-13 00:37:53.877 | elapsed=8.000us
[tests:looped:iter] TID=001 | static void xyzzy::scopetimer::ScopeTimer_TestFriend::test_looped_work() | start=2025-11-13 00:37:53.877 | end=2025-11-13 00:37:53.877 | elapsed=9.000us
[tests:looped:iter] TID=001 | static void xyzzy::scopetimer::ScopeTimer_TestFriend::test_looped_work() | start=2025-11-13 00:37:53.877 | end=2025-11-13 00:37:53.877 | elapsed=9.000us
[tests:looped:iter] TID=001 | static void xyzzy::scopetimer::ScopeTimer_TestFriend::test_looped_work() | start=2025-11-13 00:37:53.877 | end=2025-11-13 00:37:53.877 | elapsed=8.000us
